ASB14,ATP1B1,AXDND1,SMPDL3A,ARHGEF12,BLK,PRMT6,CD164L2,ANP32A
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0
2.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0
3.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,2.0
2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0
3.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0
3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0
2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0
